delivery_id,pickup_datetime,Weekday,Hour,package_type,Distance,delivery_zone,Weather_Condition,Actual_Delivery_Time,Status
554,2025-04-06 21:31:05,Sunday,21,Medium,99.85,Suburban,Sunny,63m 13s,On Time
555,2025-03-19 09:44:31,Wednesday,9,Large,53.96,Shopping Center,Sunny,170m 35s,Delayed
556,2025-05-09 12:00:14,Friday,12,Medium,50.04,Industrial,Sunny,181m 31s,Delayed
557,2025-03-06 10:57:31,Thursday,10,X-Large,19.09,Shopping Center,Sunny,117m 4s,On Time
558,2025-04-29 00:25:02,Tuesday,0,Small,29.25,Suburban,Rainy,128m 9s,Delayed
559,2025-03-20 12:32:32,Thursday,12,Large,90.51,Industrial,Sunny,69m 7s,On Time
560,2025-04-19 12:01:24,Saturday,12,Medium,80.71,Shopping Center,Snowy,128m 41s,Delayed
561,2025-04-05 18:48:38,Saturday,18,Medium,5.42,Industrial,Rainy,60m 28s,On Time
562,2025-05-02 18:02:21,Friday,18,Small,7.18,Suburban,Rainy,144m 7s,Delayed
563,2025-04-24 22:35:40,Thursday,22,Large,87.81,Urban,Windy,360m 53s,Delayed
564,2025-03-15 09:39:46,Saturday,9,Medium,68.0,Suburban,Cloudy,62m 12s,On Time
565,2025-05-06 05:55:15,Tuesday,5,Medium,16.26,Urban,Cloudy,32m 31s,On Time
566,2025-03-30 05:40:04,Sunday,5,Large,75.6,Shopping Center,Foggy,341m 44s,Delayed
567,2025-04-18 11:30:27,Friday,11,Medium,71.14,Suburban,Sunny,250m 18s,Delayed
568,2025-03-11 10:19:38,Tuesday,10,Large,29.52,Shopping Center,Sunny,124m 0s,Delayed
569,2025-04-04 22:34:27,Friday,22,X-Large,19.74,Shopping Center,Cloudy,90m 1s,On Time
570,2025-03-12 16:46:08,Wednesday,16,Large,73.92,Industrial,Sunny,60m 9s,On Time
571,2025-03-20 11:40:43,Thursday,11,Small,93.03,Industrial,Sunny,46m 59s,On Time
572,2025-03-31 23:03:24,Monday,23,X-Large,15.55,Urban,Cloudy,100m 47s,On Time
573,2025-03-27 07:55:31,Thursday,7,Large,34.88,Shopping Center,Cloudy,130m 1s,Delayed
574,2025-02-24 06:57:56,Monday,6,Medium,10.82,Rural,Cloudy,101m 9s,On Time
575,2025-02-28 04:34:53,Friday,4,X-Large,72.11,Industrial,Cloudy,99m 26s,On Time
576,2025-04-09 06:31:09,Wednesday,6,Small,36.05,Suburban,Foggy,30m 10s,On Time
577,2025-03-24 05:38:16,Monday,5,Small,73.68,Rural,Sunny,143m 16s,Delayed
578,2025-04-28 17:09:39,Monday,17,Medium,2.49,Industrial,Sunny,42m 11s,On Time
579,2025-03-14 07:38:31,Friday,7,Large,27.91,Industrial,Cloudy,112m 40s,On Time
580,2025-04-27 16:31:21,Sunday,16,Small,91.15,Industrial,Snowy,110m 34s,On Time
581,2025-03-01 18:56:17,Saturday,18,Medium,86.27,Industrial,Cloudy,108m 45s,On Time
582,2025-05-05 09:23:23,Monday,9,Medium,88.32,Shopping Center,Rainy,158m 16s,Delayed
583,2025-03-26 19:57:16,Wednesday,19,Medium,53.13,Urban,Rainy,87m 42s,On Time
584,2025-03-29 20:51:17,Saturday,20,X-Large,27.93,Suburban,Rainy,84m 52s,On Time
585,2025-04-21 07:31:20,Monday,7,Small,7.19,Urban,Sunny,110m 20s,On Time
586,2025-04-11 01:10:38,Friday,1,Medium,45.64,Industrial,Foggy,43m 6s,On Time
587,2025-05-06 22:33:37,Tuesday,22,Small,51.3,Rural,Cloudy,48m 28s,On Time
588,2025-03-11 18:43:48,Tuesday,18,Medium,18.09,Urban,Rainy,215m 10s,Delayed
589,2025-02-27 21:53:30,Thursday,21,Special,65.11,Suburban,Sunny,191m 33s,Delayed
590,2025-04-14 01:51:16,Monday,1,Medium,62.8,Shopping Center,Snowy,145m 34s,Delayed
591,2025-04-30 03:42:07,Wednesday,3,Medium,64.14,Industrial,Windy,175m 38s,Delayed
592,2025-03-10 10:52:15,Monday,10,X-Large,81.46,Suburban,Sunny,211m 38s,Delayed
593,2025-03-05 23:02:15,Wednesday,23,Small,48.2,Industrial,Snowy,122m 12s,Delayed
594,2025-04-22 22:38:11,Tuesday,22,Small,33.73,Rural,Sunny,40m 32s,On Time
595,2025-03-28 22:29:16,Friday,22,Large,3.18,Urban,Cloudy,36m 53s,On Time
596,2025-03-16 23:16:08,Sunday,23,Small,60.13,Shopping Center,Sunny,120m 7s,On Time
597,2025-03-31 18:17:42,Monday,18,Special,22.26,Rural,Rainy,402m 19s,Delayed
598,2025-02-23 15:23:55,Sunday,15,Medium,43.88,Rural,Rainy,219m 22s,Delayed
599,2025-03-21 15:37:44,Friday,15,Medium,94.76,Industrial,Cloudy,287m 57s,Delayed
600,2025-02-18 11:14:58,Tuesday,11,Medium,10.69,Suburban,Rainy,71m 38s,On Time
601,2025-04-09 18:08:54,Wednesday,18,Small,50.84,Suburban,Windy,197m 52s,Delayed
602,2025-04-11 01:38:33,Friday,1,Large,45.96,Shopping Center,Foggy,218m 15s,Delayed
603,2025-04-16 16:55:35,Wednesday,16,Small,57.83,Shopping Center,Windy,120m 30s,On Time
604,2025-03-22 12:25:05,Saturday,12,X-Large,1.64,Rural,Cloudy,101m 3s,On Time
605,2025-05-01 08:22:14,Thursday,8,Medium,84.91,Suburban,Snowy,346m 19s,Delayed
606,2025-03-04 18:13:07,Tuesday,18,Medium,97.57,Industrial,Rainy,382m 5s,Delayed
607,2025-02-28 15:50:57,Friday,15,Medium,73.65,Industrial,Sunny,230m 28s,Delayed
608,2025-04-05 20:06:51,Saturday,20,Medium,53.31,Urban,Rainy,179m 50s,Delayed
609,2025-04-19 12:04:19,Saturday,12,X-Large,53.24,Rural,Snowy,152m 52s,Delayed
610,2025-03-01 08:53:03,Saturday,8,Medium,16.17,Rural,Sunny,97m 0s,On Time
611,2025-05-12 04:57:13,Monday,4,Large,70.09,Rural,Sunny,364m 13s,Delayed
612,2025-04-20 03:14:51,Sunday,3,Large,8.24,Suburban,Cloudy,25m 56s,On Time
613,2025-03-22 10:48:56,Saturday,10,Special,37.54,Industrial,Cloudy,236m 43s,Delayed
614,2025-02-18 11:44:13,Tuesday,11,X-Large,23.82,Rural,Rainy,306m 6s,Delayed
615,2025-03-26 05:37:02,Wednesday,5,Small,59.75,Shopping Center,Cloudy,57m 10s,On Time
616,2025-05-11 17:01:16,Sunday,17,Small,33.48,Rural,Rainy,55m 47s,On Time
617,2025-04-15 15:39:25,Tuesday,15,Medium,42.02,Industrial,Cloudy,61m 17s,On Time
618,2025-04-13 19:05:37,Sunday,19,Medium,98.02,Suburban,Sunny,105m 13s,On Time
619,2025-04-11 02:30:24,Friday,2,Special,18.95,Urban,Foggy,325m 9s,Delayed
620,2025-04-01 06:23:53,Tuesday,6,Small,77.98,Shopping Center,Snowy,465m 37s,Delayed
621,2025-03-16 00:20:50,Sunday,0,X-Large,15.13,Suburban,Snowy,68m 12s,On Time
622,2025-03-29 16:07:20,Saturday,16,X-Large,36.69,Urban,Windy,233m 17s,Delayed
623,2025-03-06 09:53:12,Thursday,9,Medium,92.24,Shopping Center,Sunny,453m 21s,Delayed
624,2025-02-26 04:38:48,Wednesday,4,Medium,90.22,Industrial,Sunny,55m 10s,On Time
625,2025-04-06 23:25:26,Sunday,23,Medium,91.26,Suburban,Rainy,66m 45s,On Time
626,2025-03-11 15:31:49,Tuesday,15,X-Large,56.27,Industrial,Cloudy,118m 11s,On Time
627,2025-05-11 13:32:33,Sunday,13,Large,90.21,Suburban,Sunny,68m 57s,On Time
628,2025-03-09 17:51:55,Sunday,17,Small,75.6,Rural,Cloudy,77m 48s,On Time
629,2025-03-10 23:01:07,Monday,23,Small,44.88,Shopping Center,Sunny,221m 26s,Delayed
630,2025-04-30 03:41:11,Wednesday,3,Medium,39.65,Urban,Windy,177m 45s,Delayed
631,2025-05-05 18:19:08,Monday,18,Special,14.41,Suburban,Cloudy,91m 34s,On Time
632,2025-04-03 22:41:27,Thursday,22,Medium,6.92,Urban,Windy,102m 20s,On Time
633,2025-04-15 11:18:58,Tuesday,11,Small,3.98,Shopping Center,Rainy,99m 12s,On Time
634,2025-02-21 08:19:28,Friday,8,Special,7.06,Urban,Sunny,191m 52s,Delayed
635,2025-04-24 05:50:39,Thursday,5,Large,43.72,Urban,Rainy,280m 41s,Delayed
636,2025-03-25 13:18:02,Tuesday,13,Large,28.37,Urban,Windy,156m 49s,Delayed
637,2025-04-16 20:53:52,Wednesday,20,Large,79.76,Urban,Windy,91m 34s,On Time
638,2025-05-04 18:39:44,Sunday,18,Medium,92.41,Industrial,Rainy,84m 51s,On Time
639,2025-04-16 23:34:31,Wednesday,23,Medium,8.61,Rural,Windy,102m 30s,On Time
640,2025-03-17 02:15:08,Monday,2,Special,59.03,Suburban,Rainy,139m 0s,Delayed
641,2025-03-16 20:43:32,Sunday,20,Small,14.98,Industrial,Sunny,17m 0s,On Time
642,2025-05-06 07:46:35,Tuesday,7,Medium,60.85,Suburban,Cloudy,64m 26s,On Time
643,2025-04-25 01:37:10,Friday,1,X-Large,58.74,Suburban,Windy,255m 10s,Delayed
644,2025-05-10 15:11:07,Saturday,15,Medium,44.87,Industrial,Rainy,38m 25s,On Time
645,2025-02-15 13:55:06,Saturday,13,Medium,97.79,Shopping Center,Sunny,228m 3s,Delayed
646,2025-03-29 03:32:13,Saturday,3,Special,89.56,Urban,Cloudy,144m 4s,Delayed
647,2025-02-26 04:04:35,Wednesday,4,Large,19.39,Urban,Sunny,93m 18s,On Time
648,2025-03-19 22:35:32,Wednesday,22,Medium,61.29,Shopping Center,Sunny,128m 54s,Delayed
649,2025-04-28 13:44:46,Monday,13,Small,2.95,Shopping Center,Rainy,88m 6s,On Time
650,2025-02-19 04:24:29,Wednesday,4,Small,8.49,Rural,Rainy,114m 47s,On Time
651,2025-03-03 09:52:37,Monday,9,Special,32.64,Industrial,Windy,98m 28s,On Time
652,2025-03-29 05:14:31,Saturday,5,Small,14.3,Rural,Sunny,43m 46s,On Time
653,2025-03-31 14:05:27,Monday,14,Special,53.01,Shopping Center,Sunny,152m 3s,Delayed
654,2025-04-10 23:40:56,Thursday,23,X-Large,57.88,Rural,Cloudy,327m 7s,Delayed
655,2025-05-03 00:57:21,Saturday,0,Medium,39.57,Industrial,Cloudy,57m 36s,On Time
656,2025-03-31 23:20:32,Monday,23,Special,93.25,Suburban,Cloudy,428m 1s,Delayed
657,2025-02-26 04:13:25,Wednesday,4,Medium,21.6,Urban,Sunny,107m 55s,On Time
658,2025-03-25 07:59:06,Tuesday,7,Special,47.72,Rural,Sunny,144m 1s,Delayed
659,2025-03-23 11:39:27,Sunday,11,Medium,88.78,Suburban,Sunny,164m 24s,Delayed
660,2025-03-30 16:29:19,Sunday,16,Small,33.25,Industrial,Foggy,22m 55s,On Time
661,2025-04-25 13:33:02,Friday,13,Large,15.04,Rural,Sunny,107m 22s,On Time
662,2025-04-07 14:31:05,Monday,14,Large,7.04,Urban,Rainy,141m 27s,Delayed
663,2025-03-12 02:14:13,Wednesday,2,Small,22.37,Urban,Cloudy,30m 10s,On Time
664,2025-05-02 01:55:15,Friday,1,Small,13.22,Urban,Sunny,116m 7s,On Time
665,2025-04-13 01:47:44,Sunday,1,Small,24.73,Industrial,Rainy,68m 18s,On Time
666,2025-04-14 03:54:56,Monday,3,Small,47.76,Rural,Snowy,95m 45s,On Time
667,2025-04-06 19:48:17,Sunday,19,Special,47.65,Suburban,Sunny,330m 12s,Delayed
668,2025-04-16 20:18:46,Wednesday,20,Small,19.65,Shopping Center,Windy,32m 0s,On Time
669,2025-05-09 00:45:28,Friday,0,X-Large,58.81,Industrial,Sunny,83m 12s,On Time
670,2025-03-01 15:42:40,Saturday,15,Medium,29.76,Industrial,Windy,32m 57s,On Time
671,2025-03-01 08:35:23,Saturday,8,Small,86.12,Urban,Sunny,277m 41s,Delayed
672,2025-03-07 00:27:33,Friday,0,Small,74.75,Industrial,Sunny,48m 29s,On Time
673,2025-02-28 14:59:25,Friday,14,Medium,90.28,Rural,Sunny,382m 43s,Delayed
674,2025-04-10 09:41:13,Thursday,9,Large,63.34,Industrial,Windy,283m 9s,Delayed
675,2025-03-27 23:15:00,Thursday,23,Small,58.8,Urban,Windy,167m 39s,Delayed
676,2025-03-11 09:49:47,Tuesday,9,Medium,42.04,Suburban,Cloudy,52m 7s,On Time
677,2025-03-06 19:13:24,Thursday,19,Large,80.45,Suburban,Sunny,211m 3s,Delayed
678,2025-03-24 17:53:56,Monday,17,Small,65.64,Rural,Rainy,108m 7s,On Time
679,2025-02-26 23:00:12,Wednesday,23,Large,53.73,Suburban,Sunny,54m 44s,On Time
680,2025-05-04 19:33:46,Sunday,19,X-Large,66.85,Shopping Center,Rainy,176m 42s,Delayed
681,2025-05-12 00:00:33,Monday,0,Medium,79.61,Suburban,Windy,269m 49s,Delayed
682,2025-04-27 14:14:50,Sunday,14,Medium,77.15,Shopping Center,Rainy,83m 12s,On Time
683,2025-04-11 18:37:41,Friday,18,Medium,47.72,Shopping Center,Rainy,332m 31s,Delayed
684,2025-02-24 11:33:51,Monday,11,Special,80.29,Urban,Sunny,270m 22s,Delayed
685,2025-03-06 07:53:17,Thursday,7,Small,1.87,Industrial,Sunny,18m 25s,On Time
686,2025-05-03 13:09:38,Saturday,13,Medium,40.57,Industrial,Sunny,30m 21s,On Time
687,2025-05-04 23:52:17,Sunday,23,Medium,59.23,Suburban,Snowy,75m 49s,On Time
688,2025-05-11 14:38:20,Sunday,14,Small,83.69,Urban,Sunny,68m 44s,On Time
689,2025-04-08 08:58:46,Tuesday,8,Small,46.32,Shopping Center,Sunny,151m 31s,Delayed
690,2025-03-16 21:13:19,Sunday,21,Medium,57.32,Urban,Sunny,82m 36s,On Time
691,2025-03-22 01:29:20,Saturday,1,Small,54.36,Urban,Cloudy,103m 7s,On Time
692,2025-03-19 01:44:39,Wednesday,1,Medium,30.46,Urban,Windy,133m 5s,Delayed
693,2025-05-01 18:42:12,Thursday,18,Medium,47.01,Shopping Center,Cloudy,333m 55s,Delayed
694,2025-03-09 06:59:22,Sunday,6,Medium,38.49,Rural,Cloudy,161m 1s,Delayed
695,2025-04-16 19:48:41,Wednesday,19,Large,18.26,Urban,Windy,56m 12s,On Time
696,2025-02-23 03:50:23,Sunday,3,Special,15.22,Shopping Center,Sunny,66m 25s,On Time
697,2025-02-16 01:18:31,Sunday,1,Medium,54.59,Industrial,Windy,131m 9s,Delayed
698,2025-04-21 17:01:15,Monday,17,Medium,85.32,Shopping Center,Sunny,423m 4s,Delayed
699,2025-04-19 05:04:41,Saturday,5,X-Large,5.89,Industrial,Sunny,111m 20s,On Time
700,2025-03-01 11:45:22,Saturday,11,Medium,31.26,Shopping Center,Sunny,166m 20s,Delayed
701,2025-03-02 02:00:01,Sunday,2,Small,47.95,Suburban,Sunny,123m 2s,Delayed
702,2025-03-16 00:18:53,Sunday,0,Large,51.15,Urban,Snowy,275m 40s,Delayed
703,2025-02-19 08:19:51,Wednesday,8,X-Large,67.63,Industrial,Sunny,98m 24s,On Time
704,2025-03-24 21:53:57,Monday,21,Small,50.3,Shopping Center,Rainy,283m 11s,Delayed
705,2025-05-13 10:49:43,Tuesday,10,Small,41.21,Urban,Cloudy,120m 55s,On Time
706,2025-03-07 18:44:46,Friday,18,X-Large,63.02,Urban,Sunny,648m 28s,Delayed
707,2025-04-29 07:38:34,Tuesday,7,Large,44.27,Suburban,Sunny,63m 46s,On Time
708,2025-03-26 01:06:23,Wednesday,1,Small,47.39,Rural,Sunny,44m 8s,On Time
709,2025-04-10 17:31:00,Thursday,17,X-Large,99.37,Suburban,Sunny,215m 34s,Delayed
710,2025-03-03 14:09:09,Monday,14,Medium,77.9,Industrial,Rainy,242m 49s,Delayed
711,2025-04-06 23:31:16,Sunday,23,Small,88.25,Urban,Rainy,148m 15s,Delayed
712,2025-03-31 10:25:40,Monday,10,Large,10.15,Shopping Center,Sunny,48m 1s,On Time
713,2025-03-15 23:59:57,Saturday,23,X-Large,2.58,Urban,Cloudy,73m 45s,On Time
714,2025-03-18 22:43:40,Tuesday,22,X-Large,54.38,Suburban,Cloudy,308m 43s,Delayed
715,2025-03-20 04:28:57,Thursday,4,Medium,22.66,Industrial,Snowy,53m 17s,On Time
716,2025-04-25 15:04:34,Friday,15,Small,42.45,Industrial,Cloudy,43m 41s,On Time
717,2025-02-19 22:39:36,Wednesday,22,Medium,66.86,Urban,Sunny,226m 33s,Delayed
718,2025-03-25 12:41:00,Tuesday,12,Medium,65.47,Suburban,Windy,168m 35s,Delayed
719,2025-05-07 05:06:51,Wednesday,5,Small,88.25,Shopping Center,Cloudy,123m 3s,Delayed
720,2025-03-20 09:31:54,Thursday,9,Small,90.59,Urban,Sunny,79m 55s,On Time
721,2025-04-20 09:59:14,Sunday,9,Small,44.67,Industrial,Rainy,48m 1s,On Time
722,2025-05-12 17:59:04,Monday,17,Small,27.85,Shopping Center,Rainy,73m 46s,On Time
723,2025-04-26 09:11:59,Saturday,9,Small,93.2,Rural,Cloudy,188m 52s,Delayed
724,2025-03-12 16:47:10,Wednesday,16,Small,19.59,Industrial,Sunny,20m 33s,On Time
725,2025-05-12 00:55:59,Monday,0,Medium,63.35,Urban,Windy,87m 40s,On Time
726,2025-03-05 05:11:55,Wednesday,5,X-Large,22.09,Industrial,Sunny,42m 53s,On Time
727,2025-02-17 13:41:46,Monday,13,Special,16.83,Rural,Foggy,301m 3s,Delayed
728,2025-02-15 17:25:45,Saturday,17,Small,61.71,Urban,Rainy,72m 0s,On Time
729,2025-03-21 16:39:31,Friday,16,Small,71.44,Urban,Cloudy,204m 43s,Delayed
730,2025-04-24 23:23:09,Thursday,23,Small,41.99,Shopping Center,Windy,44m 31s,On Time
731,2025-02-20 07:06:11,Thursday,7,Large,97.61,Rural,Windy,203m 4s,Delayed
732,2025-04-07 01:19:12,Monday,1,Large,39.56,Suburban,Rainy,66m 34s,On Time
733,2025-04-30 03:14:10,Wednesday,3,X-Large,62.83,Industrial,Windy,288m 57s,Delayed
734,2025-03-23 23:45:50,Sunday,23,Special,43.99,Industrial,Rainy,169m 21s,Delayed
735,2025-03-15 02:59:14,Saturday,2,Medium,93.88,Rural,Cloudy,77m 28s,On Time
736,2025-03-31 23:57:50,Monday,23,Large,74.94,Urban,Cloudy,408m 1s,Delayed
737,2025-04-22 09:23:02,Tuesday,9,Large,54.6,Urban,Sunny,163m 46s,Delayed
738,2025-04-04 23:52:40,Friday,23,Medium,48.57,Suburban,Cloudy,208m 13s,Delayed
739,2025-02-19 03:37:32,Wednesday,3,Small,94.27,Urban,Sunny,63m 15s,On Time
740,2025-05-05 09:45:35,Monday,9,X-Large,53.67,Shopping Center,Rainy,191m 9s,Delayed
741,2025-03-08 23:52:30,Saturday,23,Special,12.38,Rural,Rainy,280m 7s,Delayed
742,2025-03-05 03:27:51,Wednesday,3,X-Large,64.01,Urban,Cloudy,398m 18s,Delayed
743,2025-04-16 13:07:58,Wednesday,13,Large,86.9,Shopping Center,Windy,359m 41s,Delayed
744,2025-04-30 14:48:48,Wednesday,14,Small,77.87,Suburban,Cloudy,193m 49s,Delayed
745,2025-04-27 17:43:20,Sunday,17,Large,89.98,Urban,Snowy,208m 10s,Delayed
746,2025-04-01 06:11:56,Tuesday,6,Small,75.57,Urban,Snowy,97m 41s,On Time
747,2025-03-04 11:19:07,Tuesday,11,X-Large,86.61,Urban,Rainy,199m 34s,Delayed
748,2025-03-23 14:39:07,Sunday,14,Medium,8.45,Industrial,Sunny,71m 27s,On Time
749,2025-04-27 07:53:01,Sunday,7,X-Large,23.24,Industrial,Foggy,51m 9s,On Time
750,2025-03-19 17:01:49,Wednesday,17,Small,25.5,Suburban,Sunny,115m 15s,On Time
751,2025-04-20 16:53:30,Sunday,16,Medium,65.62,Suburban,Windy,44m 32s,On Time
752,2025-03-11 23:25:33,Tuesday,23,Special,57.98,Shopping Center,Sunny,534m 40s,Delayed
753,2025-04-30 01:16:49,Wednesday,1,Special,95.26,Suburban,Windy,145m 52s,Delayed
754,2025-04-24 20:12:23,Thursday,20,Medium,28.17,Shopping Center,Rainy,192m 15s,Delayed
755,2025-04-09 06:06:49,Wednesday,6,X-Large,79.38,Shopping Center,Foggy,130m 54s,Delayed
756,2025-05-02 05:12:21,Friday,5,Large,16.94,Industrial,Cloudy,137m 39s,Delayed
757,2025-04-01 15:42:47,Tuesday,15,Large,78.06,Rural,Rainy,368m 22s,Delayed
758,2025-04-24 03:41:57,Thursday,3,X-Large,46.53,Suburban,Sunny,67m 13s,On Time
759,2025-05-11 05:03:13,Sunday,5,Medium,38.35,Industrial,Sunny,74m 57s,On Time
760,2025-05-07 18:42:45,Wednesday,18,Medium,25.48,Urban,Sunny,203m 8s,Delayed
761,2025-04-26 20:27:09,Saturday,20,X-Large,13.54,Urban,Windy,116m 31s,On Time
762,2025-03-06 14:11:11,Thursday,14,Large,43.52,Shopping Center,Cloudy,285m 50s,Delayed
763,2025-03-11 07:40:43,Tuesday,7,Medium,99.54,Suburban,Cloudy,359m 9s,Delayed
764,2025-03-11 12:01:48,Tuesday,12,Medium,59.01,Suburban,Rainy,55m 35s,On Time
765,2025-03-16 05:11:07,Sunday,5,Large,80.95,Industrial,Sunny,107m 9s,On Time
766,2025-04-18 21:33:16,Friday,21,Small,41.38,Shopping Center,Cloudy,222m 38s,Delayed
767,2025-05-04 08:22:54,Sunday,8,Large,65.52,Urban,Sunny,279m 40s,Delayed
768,2025-04-01 15:44:00,Tuesday,15,Large,89.4,Shopping Center,Rainy,216m 1s,Delayed
769,2025-02-25 06:50:50,Tuesday,6,Medium,54.49,Industrial,Cloudy,166m 54s,Delayed
770,2025-03-07 17:29:47,Friday,17,Special,92.33,Industrial,Sunny,589m 52s,Delayed
771,2025-04-04 20:56:34,Friday,20,Medium,56.22,Shopping Center,Cloudy,139m 31s,Delayed
772,2025-05-11 17:44:55,Sunday,17,X-Large,11.49,Suburban,Rainy,237m 2s,Delayed
773,2025-04-10 18:14:50,Thursday,18,Large,12.86,Industrial,Sunny,140m 41s,Delayed
774,2025-04-14 05:43:44,Monday,5,Small,96.36,Suburban,Foggy,64m 15s,On Time
775,2025-02-17 17:23:52,Monday,17,Special,57.61,Shopping Center,Sunny,476m 52s,Delayed
776,2025-02-14 19:36:37,Friday,19,Medium,66.71,Rural,Rainy,131m 5s,Delayed
777,2025-03-26 06:17:58,Wednesday,6,X-Large,60.38,Industrial,Cloudy,295m 58s,Delayed
778,2025-03-19 04:54:33,Wednesday,4,Medium,29.81,Rural,Windy,61m 6s,On Time
779,2025-03-13 03:32:31,Thursday,3,Large,9.4,Industrial,Cloudy,42m 25s,On Time
780,2025-03-03 04:37:46,Monday,4,Medium,88.56,Suburban,Sunny,277m 38s,Delayed
781,2025-03-27 14:43:35,Thursday,14,Small,89.95,Rural,Cloudy,278m 21s,Delayed
782,2025-03-26 23:35:59,Wednesday,23,Small,99.72,Rural,Windy,285m 25s,Delayed
783,2025-04-14 06:00:18,Monday,6,Small,38.22,Urban,Rainy,199m 17s,Delayed
784,2025-04-23 18:32:30,Wednesday,18,Small,18.21,Shopping Center,Cloudy,129m 14s,Delayed
785,2025-03-25 17:56:24,Tuesday,17,Medium,85.88,Urban,Cloudy,288m 37s,Delayed
786,2025-03-12 15:42:26,Wednesday,15,Medium,97.32,Urban,Sunny,222m 7s,Delayed
787,2025-03-01 05:31:30,Saturday,5,Medium,16.68,Industrial,Sunny,84m 15s,On Time
788,2025-04-22 07:20:03,Tuesday,7,Large,93.98,Urban,Sunny,123m 3s,Delayed
789,2025-02-23 06:43:25,Sunday,6,Special,12.0,Industrial,Sunny,148m 49s,Delayed
790,2025-04-28 15:48:45,Monday,15,Large,67.98,Suburban,Snowy,499m 25s,Delayed
791,2025-05-04 10:39:22,Sunday,10,Large,80.73,Shopping Center,Cloudy,344m 33s,Delayed
792,2025-04-01 14:25:52,Tuesday,14,Medium,83.67,Rural,Rainy,90m 43s,On Time
793,2025-03-07 02:14:53,Friday,2,Medium,99.16,Suburban,Sunny,78m 43s,On Time
794,2025-05-11 20:14:46,Sunday,20,Small,96.98,Industrial,Rainy,64m 27s,On Time
795,2025-02-25 11:55:22,Tuesday,11,Small,28.51,Industrial,Snowy,42m 46s,On Time
796,2025-04-07 08:20:58,Monday,8,Small,92.45,Rural,Windy,348m 38s,Delayed
797,2025-04-03 09:25:21,Thursday,9,Large,99.07,Suburban,Rainy,284m 21s,Delayed
798,2025-02-28 12:24:47,Friday,12,Medium,83.99,Rural,Sunny,90m 58s,On Time
799,2025-04-17 18:20:42,Thursday,18,Medium,40.07,Suburban,Snowy,375m 19s,Delayed
800,2025-05-15 04:54:14,Thursday,4,Large,47.44,Shopping Center,Sunny,71m 20s,On Time
801,2025-04-16 11:54:29,Wednesday,11,Small,47.87,Shopping Center,Windy,191m 13s,Delayed
802,2025-05-04 16:56:17,Sunday,16,Large,43.49,Suburban,Rainy,209m 55s,Delayed
803,2025-04-02 10:41:49,Wednesday,10,Small,4.36,Urban,Sunny,26m 0s,On Time
804,2025-02-14 19:46:05,Friday,19,Large,57.29,Shopping Center,Rainy,642m 4s,Delayed
805,2025-04-22 21:50:07,Tuesday,21,X-Large,37.07,Shopping Center,Sunny,132m 34s,Delayed
806,2025-03-08 07:11:26,Saturday,7,Medium,35.11,Suburban,Cloudy,171m 15s,Delayed
807,2025-05-15 14:40:41,Thursday,14,Large,65.36,Urban,Windy,278m 36s,Delayed
808,2025-04-28 13:21:42,Monday,13,X-Large,92.18,Industrial,Rainy,134m 26s,Delayed
809,2025-03-08 23:50:13,Saturday,23,X-Large,48.7,Suburban,Rainy,297m 53s,Delayed
810,2025-02-27 16:49:21,Thursday,16,Large,6.88,Urban,Cloudy,104m 34s,On Time
811,2025-03-20 03:07:06,Thursday,3,Medium,3.0,Suburban,Snowy,67m 10s,On Time
812,2025-03-13 12:42:48,Thursday,12,Medium,29.86,Industrial,Sunny,86m 30s,On Time
813,2025-03-23 13:27:51,Sunday,13,Medium,12.28,Industrial,Sunny,77m 25s,On Time
814,2025-02-22 22:25:47,Saturday,22,Medium,68.05,Suburban,Windy,45m 36s,On Time
815,2025-03-19 15:37:47,Wednesday,15,Small,86.97,Suburban,Cloudy,69m 42s,On Time
816,2025-05-13 05:33:55,Tuesday,5,Medium,45.13,Urban,Sunny,107m 32s,On Time
817,2025-04-11 07:44:52,Friday,7,X-Large,63.94,Urban,Foggy,270m 4s,Delayed
818,2025-03-25 04:01:58,Tuesday,4,X-Large,49.92,Industrial,Rainy,302m 7s,Delayed
819,2025-02-20 02:41:14,Thursday,2,Large,58.68,Urban,Rainy,83m 5s,On Time
820,2025-05-04 10:01:13,Sunday,10,X-Large,26.29,Urban,Cloudy,231m 28s,Delayed
821,2025-03-07 11:18:00,Friday,11,X-Large,93.05,Shopping Center,Cloudy,506m 44s,Delayed
822,2025-04-12 01:52:08,Saturday,1,X-Large,41.16,Rural,Cloudy,77m 18s,On Time
823,2025-03-10 15:06:39,Monday,15,Large,39.4,Shopping Center,Sunny,165m 24s,Delayed
824,2025-04-05 23:06:29,Saturday,23,Medium,29.06,Urban,Sunny,138m 1s,Delayed
825,2025-04-05 22:53:35,Saturday,22,Medium,3.55,Rural,Sunny,92m 13s,On Time
826,2025-03-06 12:46:19,Thursday,12,Large,33.92,Shopping Center,Cloudy,62m 59s,On Time
827,2025-03-15 19:14:17,Saturday,19,Large,86.55,Suburban,Snowy,168m 48s,Delayed
828,2025-02-17 22:47:41,Monday,22,Large,98.51,Shopping Center,Cloudy,575m 49s,Delayed
829,2025-04-25 06:28:47,Friday,6,Medium,77.06,Suburban,Foggy,186m 49s,Delayed
830,2025-02-25 07:44:27,Tuesday,7,Large,45.61,Suburban,Cloudy,191m 12s,Delayed
